titolo_opera_iteatrire,opera_id,wikidata_uri_iteatrire,persona_nome,persona_id
Concerto per archi e basso continuo RV 154,69806,https://www.wikidata.org/wiki/Q3686126,"Rota, Nino",10371
Siegfried,69817,https://www.wikidata.org/wiki/Q333146,"Wagner, Richard",9642
Der Ring des Nibelungen,69818,https://www.wikidata.org/wiki/Q190237,"Wagner, Richard",9642
Lohengrin,69819,https://www.wikidata.org/wiki/Q23085,"Wagner, Richard",9642
Rienzi,69820,https://www.wikidata.org/wiki/Q689441,"Wagner, Richard",9642
Rienzi,69820,https://www.wikidata.org/wiki/Q689441,"Bulwer-Lytton, Edward George",11038
Luisa Miller,69821,https://www.wikidata.org/wiki/Q545265,"Verdi, Giuseppe",9641
Luisa Miller,69821,https://www.wikidata.org/wiki/Q545265,"Cammarano, Salvatore",9742
Luisa Miller,69821,https://www.wikidata.org/wiki/Q545265,"Schiller, Friedrich",10630
characterizational construction,69823,https://www.wikidata.org/wiki/Q124316943,"Cage, John",9977
Tre commedie goldoniane,69828,https://www.wikidata.org/wiki/Q109002017,"Malipiero, Gianfrancesco",10978
Tre commedie goldoniane,69828,https://www.wikidata.org/wiki/Q109002017,"Goldoni, Carlo",9777
Le baruffe chiozzotte,69829,https://www.wikidata.org/wiki/Q109244969,"Sinigaglia, Leone",10999
Il campiello,69831,https://www.wikidata.org/wiki/Q3792586,"Wolf-Ferrari, Ermanno",9643
Il campiello,69831,https://www.wikidata.org/wiki/Q3792586,"Ghisalberti, Mario",11068
Il campiello,69831,https://www.wikidata.org/wiki/Q3792586,"Goldoni, Carlo",9777
Tutti in maschera,69833,https://www.wikidata.org/wiki/Q7857015,"Pedrotti, Carlo",11071
Tutti in maschera,69833,https://www.wikidata.org/wiki/Q7857015,"Marcello, Marco Marcelliano",11072
Tutti in maschera,69833,https://www.wikidata.org/wiki/Q7857015,"Goldoni, Carlo",9777
Amleto,69838,https://www.wikidata.org/wiki/Q3614379,"Faccio, Francesco Antonio",11074
Amleto,69838,https://www.wikidata.org/wiki/Q3614379,"Boito, Arrigo",9585
Vortex temporum,69916,https://www.wikidata.org/wiki/Q15991015,"Grisey, Gérard",9975
interfaith dialogue,69931,https://www.wikidata.org/wiki/Q1304214,"Gandolfi, Paolo",11156
Capriccio,69935,https://www.wikidata.org/wiki/Q1034949,"Strauss, Richard",9639
Capriccio,69935,https://www.wikidata.org/wiki/Q1034949,"Krauss, Clemens",11170
My Fair Lady,69942,https://www.wikidata.org/wiki/Q591943,"Loewe, Frederick",11194
My Fair Lady,69942,https://www.wikidata.org/wiki/Q591943,"Lerner, Alan Jay",11187
My Fair Lady,69942,https://www.wikidata.org/wiki/Q591943,"Shaw, George Bernard",11188
Thallein Ensemble,69992,https://www.wikidata.org/wiki/Q7709693,"Xenakis, Iannis",10958
Quartetto per archi op. 4 n. 1,70014,https://www.wikidata.org/wiki/Q3927149,"Scelsi, Giacinto",11350
L’estro armonico Op.3,70034,https://www.wikidata.org/wiki/Q13085320,"Vivaldi, Antonio",9666
Götterdämmerung,70049,https://www.wikidata.org/wiki/Q272029,"Wagner, Richard",9642
Tannhäuser,70059,https://www.wikidata.org/wiki/Q560619,"Wagner, Richard",9642
Die Meistersinger von Nürnberg,70060,https://www.wikidata.org/wiki/Q465540,"Wagner, Richard",9642
fjord,70062,https://www.wikidata.org/wiki/Q45776,"Cage, John",9977
articulation,70067,https://www.wikidata.org/wiki/Q372923,"Ligeti, György",9971
number,70078,https://www.wikidata.org/wiki/Q11563,"Feldman, Morton",9978
Quartetto per archi op. 4 n. 1,70127,https://www.wikidata.org/wiki/Q3927149,"Rota, Nino",10371
atmosphere,70129,https://www.wikidata.org/wiki/Q8104,"Ligeti, György",9971
screaming,70150,https://www.wikidata.org/wiki/Q1932016,"Francesconi, Luca",11443
bitext,70152,https://www.wikidata.org/wiki/Q1346592,"Tadini, Michele",11444
Thayambaka,70183,https://www.wikidata.org/wiki/Q7711526,AA. VV.,12613
The Merry Widow,70195,https://www.wikidata.org/wiki/Q478202,"Lehár, Franz",9861
The Merry Widow,70195,https://www.wikidata.org/wiki/Q478202,"Léon, Viktor",12193
The Merry Widow,70195,https://www.wikidata.org/wiki/Q478202,"Stein, Leo",12194
The Merry Widow,70195,https://www.wikidata.org/wiki/Q478202,"Meilhac, Henri",9696
Anything Goes,70202,https://www.wikidata.org/wiki/Q656082,"Zappa, Frank",9997
Swiss kitchen standard,70205,https://www.wikidata.org/wiki/Q2256198,"Zappa, Frank",9997
WYSIWYM,70207,https://www.wikidata.org/wiki/Q595133,"Zappa, Frank",9997
nebula,70209,https://www.wikidata.org/wiki/Q42372,"Casadei, Giorgio",12145
Studio Tanuki,70215,https://www.wikidata.org/wiki/Q3501016,"Zappa, Frank",9997
Quartetto per archi op. 4 n. 1,70230,https://www.wikidata.org/wiki/Q3927149,"Lutoslawski, Witold",11173
The Flying Dutchman,70249,https://www.wikidata.org/wiki/Q114640,"Wagner, Richard",9642
Ave Maria,70256,https://www.wikidata.org/wiki/Q15982418,"Guerrero, Francisco",12397
Die Feen,70260,https://www.wikidata.org/wiki/Q477656,"Wagner, Richard",9642
Die Feen,70260,https://www.wikidata.org/wiki/Q477656,"Gozzi, Carlo",13667
Sapho,70266,https://www.wikidata.org/wiki/Q264671,"Gounod, Charles",9602
Sapho,70266,https://www.wikidata.org/wiki/Q264671,"Augier, Émile",16306
Le Cid,70269,https://www.wikidata.org/wiki/Q899440,"Massenet, Jules",9612
Le Cid,70269,https://www.wikidata.org/wiki/Q899440,"Gallet, Louis",9699
Le Cid,70269,https://www.wikidata.org/wiki/Q899440,"Blau, Édouard",9831
Le Cid,70269,https://www.wikidata.org/wiki/Q899440,"Ennery, Adolphe-Philippe d'",16317
Un giorno di regno,70288,https://www.wikidata.org/wiki/Q470932,"Verdi, Giuseppe",9641
Un giorno di regno,70288,https://www.wikidata.org/wiki/Q470932,"Romani, Felice",9648
The Threepenny Opera,70289,https://www.wikidata.org/wiki/Q212495,"Weill, Kurt",10367
The Threepenny Opera,70289,https://www.wikidata.org/wiki/Q212495,"Brecht, Bertolt",31623
Rise and Fall of the City of Mahagonny,70290,https://www.wikidata.org/wiki/Q760054,"Weill, Kurt",10367
Rise and Fall of the City of Mahagonny,70290,https://www.wikidata.org/wiki/Q760054,"Brecht, Bertolt",31623
Knickerbocker Holiday,70292,https://www.wikidata.org/wiki/Q1236039,"Weill, Kurt",10367
One Touch of Venus,70293,https://www.wikidata.org/wiki/Q1403471,"Weill, Kurt",10367
Street Scene,70294,https://www.wikidata.org/wiki/Q2355342,"Weill, Kurt",10367
dead leaf,70297,https://www.wikidata.org/wiki/Q3070986,"Kosma, Joseph",12688
dead leaf,70297,https://www.wikidata.org/wiki/Q3070986,"Prévert, Jacques",12601
Vlespiegle seruant vn Mareschal de la ville de Rostre,70299,https://www.wikidata.org/wiki/Q122946843,"Brel, Jacques",12692
ink cartridge,70303,https://www.wikidata.org/wiki/Q622368,"Kosma, Joseph",12688
ink cartridge,70303,https://www.wikidata.org/wiki/Q622368,"Prévert, Jacques",12601
goat meat,70308,https://www.wikidata.org/wiki/Q449506,"Guthrie, Woody",12699
death march,70311,https://www.wikidata.org/wiki/Q326259,"Guthrie, Woody",12699
unit of measurement,70312,https://www.wikidata.org/wiki/Q47574,"Guthrie, Woody",12699
Little Box Challenge,70313,https://www.wikidata.org/wiki/Q25104101,"Reynolds, Malvina",12701
Quartetto per archi op. 4 n. 1,70323,https://www.wikidata.org/wiki/Q3927149,"Webern, Anton",10416
Quartetto per archi op. 4 n. 1,70324,https://www.wikidata.org/wiki/Q3927149,"Gianferrari, Vincenzo",12706
Moby Dick,70328,https://www.wikidata.org/wiki/Q109002309,"Gentilucci, Armando",10101
Ave Maria,70367,https://www.wikidata.org/wiki/Q15982418,"Bruckner, Anton",10221
flight level,70372,https://www.wikidata.org/wiki/Q1335035,"Benjamin, George",13017
Façade,70374,https://www.wikidata.org/wiki/Q16836117,"Walton, William Turner",13019
Façade,70374,https://www.wikidata.org/wiki/Q16836117,"Sitwell, Edith",13025
Alborada del Gracioso,70395,https://www.wikidata.org/wiki/Q119412866,"Ravel, Maurice",9631
The Tale of Tsar Saltan,70417,https://www.wikidata.org/wiki/Q1087929,"Rimskij-Korsakov, Nikolaj",34003
The Tale of Tsar Saltan,70417,https://www.wikidata.org/wiki/Q1087929,"Bel'skij, Vladimir",10601
The Tale of Tsar Saltan,70417,https://www.wikidata.org/wiki/Q1087929,"Puškin, Aleksandr Sergeevic",10602
Il cappello di paglia di Firenze,70418,https://www.wikidata.org/wiki/Q1157165,"Rota, Nino",10371
Il cappello di paglia di Firenze,70418,https://www.wikidata.org/wiki/Q1157165,"Rota, Ernesta",13111
Il cappello di paglia di Firenze,70418,https://www.wikidata.org/wiki/Q1157165,"Labiche, Eugène Marin",13112
Il cappello di paglia di Firenze,70418,https://www.wikidata.org/wiki/Q1157165,"Michel, Marc",13113
peninsula,70450,https://www.wikidata.org/wiki/Q34763,"Mircovich, Elisabetta de",13160
Griselda,70463,https://www.wikidata.org/wiki/Q2330994,"Bononcini, Giovanni",13174
Griselda,70463,https://www.wikidata.org/wiki/Q2330994,"Zeno, Apostolo",10894
Griselda,70463,https://www.wikidata.org/wiki/Q2330994,"Rolli, Paolo Antonio",13176
A Chorus Line,70465,https://www.wikidata.org/wiki/Q189427,"Kleban, Edward",13311
A Chorus Line,70465,https://www.wikidata.org/wiki/Q189427,"Hamlish, Marvin",31917
A Chorus Line,70465,https://www.wikidata.org/wiki/Q189427,"Kirkwood, James",12657
A Chorus Line,70465,https://www.wikidata.org/wiki/Q189427,"Dante, Nicholas",12658
La liberazione di Ruggiero dall'isola d'Alcina,70478,https://www.wikidata.org/wiki/Q3888701,"Merula, Tarquinio",13393
falling from the sky,70493,https://www.wikidata.org/wiki/Q121673739,"Maric, Dave",13418
Cin Ci La,70497,https://www.wikidata.org/wiki/Q3676996,"Ranzato, Virgilio",13424
Cin Ci La,70497,https://www.wikidata.org/wiki/Q3676996,"Lombardo, Carlo",12385
acronym,70507,https://www.wikidata.org/wiki/Q101244,"Camarero, César",12143
Processo X agosto,70548,https://www.wikidata.org/wiki/Q135266438,"Colla, Alberto",13747
Processo X agosto,70548,https://www.wikidata.org/wiki/Q135266438,"Kafka, Franz",13668
cleavage,70559,https://www.wikidata.org/wiki/Q107400,"Nunes, Emanoel",13956
Salome,70577,https://www.wikidata.org/wiki/Q723407,"Strauss, Richard",9639
Salome,70577,https://www.wikidata.org/wiki/Q723407,"Lachmann, Hedwig",14072
Salome,70577,https://www.wikidata.org/wiki/Q723407,"Wilde, Oscar",11773
Fergus and the Druid,70593,https://www.wikidata.org/wiki/Q19023616,"Cage, John",9977
"Oh, Kay!",70596,https://www.wikidata.org/wiki/Q1517784,"Gershwin, George",9598
"Oh, Kay!",70596,https://www.wikidata.org/wiki/Q1517784,"Gershwin, Ira",9779
"Oh, Kay!",70596,https://www.wikidata.org/wiki/Q1517784,"Dietz, Howard",16302
"Oh, Kay!",70596,https://www.wikidata.org/wiki/Q1517784,"Bolton, Guy Reginald",16303
"Oh, Kay!",70596,https://www.wikidata.org/wiki/Q1517784,"Grenville Wodehouse, Pelham sir",16304
Alt key,70598,https://www.wikidata.org/wiki/Q148742,"Kagel, Mauricio",10996
Maometto II,70606,https://www.wikidata.org/wiki/Q109242613,"Tadini, Michele",11444
arpeggio,70625,https://www.wikidata.org/wiki/Q506986,"Donatoni, Franco",10977
Billy Elliot the Musical,70633,https://www.wikidata.org/wiki/Q2771,"Dylan, Bob",12700
intersection,70635,https://www.wikidata.org/wiki/Q285783,"Johnson, Robert",14859
Machine gun nests,70637,https://www.wikidata.org/wiki/Q4383575,"Hendrix, Jimi",13980
An American in Paris,70641,https://www.wikidata.org/wiki/Q4749781,"Gershwin, George",9598
Evita,70683,https://www.wikidata.org/wiki/Q830549,"Lloyd Webber, Andrew",15385
Evita,70683,https://www.wikidata.org/wiki/Q830549,"Rice, Tim",15384
junction,70688,https://www.wikidata.org/wiki/Q1777515,"Griset, Cyril",12358
Flamenco zapateado notation,70689,https://www.wikidata.org/wiki/Q65166743,"Sarasate, Pablo de",15603
Bruíonn Bheag na hAlmhaine,70694,https://www.wikidata.org/wiki/Q112812929,"Cutting, Francis",15801
Ernani,70711,https://www.wikidata.org/wiki/Q211279,"Verdi, Giuseppe",9641
Ernani,70711,https://www.wikidata.org/wiki/Q211279,"Piave, Francesco Maria",10405
Ernani,70711,https://www.wikidata.org/wiki/Q211279,"Hugo, Victor",11248
Savitri,70781,https://www.wikidata.org/wiki/Q109242455,Anonimo medioevale,15973
Ծ/ծ,70830,https://www.wikidata.org/wiki/Q1425253,"Piazzolla, Astor",13252
Ծ/ծ,70830,https://www.wikidata.org/wiki/Q1425253,"Philippe, Pierre",16144
The Nutcracker,70851,https://www.wikidata.org/wiki/Q193705,"Čajkovskij, Pëtr Il'ič",9588
saying,70875,https://www.wikidata.org/wiki/Q3026787,"Barber, Samuel",9579
Il paese dei campanelli,70887,https://www.wikidata.org/wiki/Q3792841,"Ranzato, Virgilio",13424
Il paese dei campanelli,70887,https://www.wikidata.org/wiki/Q3792841,"Lombardo, Carlo",12385
Scugnizza,70888,https://www.wikidata.org/wiki/Q3953175,"Costa, Mario Pasquale",16229
Scugnizza,70888,https://www.wikidata.org/wiki/Q3953175,"Lombardo, Carlo",12385
Die Walküre,70889,https://www.wikidata.org/wiki/Q324319,"Wagner, Richard",9642
continuum,70891,https://www.wikidata.org/wiki/Q1704572,"Maderna, Bruno",10974
Orontea,70902,https://www.wikidata.org/wiki/Q3268790,"Cesti, Marc'Antonio",10812
Orontea,70902,https://www.wikidata.org/wiki/Q3268790,"Cicognini, Giacinto Andrea",16299
Shall We Dance? (TV show),70911,https://www.wikidata.org/wiki/Q12970909,"Gershwin, George",9598
Ave Maria,70913,https://www.wikidata.org/wiki/Q15982418,"Stravinskij, Igor'",9640
Euryanthe,70916,https://www.wikidata.org/wiki/Q707737,"Weber, Carl Maria von",11171
Oberon,70956,https://www.wikidata.org/wiki/Q690835,"Weber, Carl Maria von",11171
The Makropulos Affair,70966,https://www.wikidata.org/wiki/Q1142221,"Janácek, Leós",9607
The Makropulos Affair,70966,https://www.wikidata.org/wiki/Q1142221,"Čapek, Karel",16528
Ariodante,70967,https://www.wikidata.org/wiki/Q662514,"Händel, Georg Friedrich",9603
Ariodante,70967,https://www.wikidata.org/wiki/Q662514,"Salvi, Antonio",16543
Der Zauberlehrling,70983,https://www.wikidata.org/wiki/Q99395802,"Dukas, Paul",16558
Addio giovinezza!,70991,https://www.wikidata.org/wiki/Q2824148,"Pietri, Giuseppe",12861
Addio giovinezza!,70991,https://www.wikidata.org/wiki/Q2824148,"Camasio, Sandro",16579
Orpheus in the Underworld,70996,https://www.wikidata.org/wiki/Q1137065,"Offenbach, Jacques",9621
Orpheus in the Underworld,70996,https://www.wikidata.org/wiki/Q1137065,"Crémieux, Hector-Jonathan",9864
Orpheus in the Underworld,70996,https://www.wikidata.org/wiki/Q1137065,"Halévy, Ludovic",9865
Asturias,71018,https://www.wikidata.org/wiki/Q20576712,"Albéniz, Isaac",9886
Les aventures du roi Pausole,71026,https://www.wikidata.org/wiki/Q742234,"Ligeti, György",9971
La Belle Hélène,71027,https://www.wikidata.org/wiki/Q1219408,"Offenbach, Jacques",9621
La Belle Hélène,71027,https://www.wikidata.org/wiki/Q1219408,"Meilhac, Henri",9696
La Belle Hélène,71027,https://www.wikidata.org/wiki/Q1219408,"Halévy, Ludovic",9865
Khovanshchina,71028,https://www.wikidata.org/wiki/Q917711,"Musorgskij, Modest",9619
Mosè in Egitto,71074,https://www.wikidata.org/wiki/Q583156,"Rossini, Gioachino",9633
Mosè in Egitto,71074,https://www.wikidata.org/wiki/Q583156,"Tottola, Leone Andrea",9932
Mosè in Egitto,71074,https://www.wikidata.org/wiki/Q583156,"Ringhieri, Francesco Ulisse",16716
Prince Igor,71075,https://www.wikidata.org/wiki/Q275354,"Borodin, Aleksandr P.",9586
Tristan und Isolde,71076,https://www.wikidata.org/wiki/Q1324254,"Wagner, Richard",9642
Faust,71077,https://www.wikidata.org/wiki/Q745951,"Gounod, Charles",9602
Faust,71077,https://www.wikidata.org/wiki/Q745951,"Carré, Michel",9701
Faust,71077,https://www.wikidata.org/wiki/Q745951,"Barbier, Jules",9796
Faust,71077,https://www.wikidata.org/wiki/Q745951,"Goethe, Johann Wolfgang : von",33960
Les Boréades,71101,https://www.wikidata.org/wiki/Q1191054,"Rameau, Jean-Philippe",9630
Les Boréades,71101,https://www.wikidata.org/wiki/Q1191054,"Cahusac, Louis de",16745
L’olimpiade,71110,https://www.wikidata.org/wiki/Q21205064,"Pergolesi, Giovanni Battista",9624
L’olimpiade,71110,https://www.wikidata.org/wiki/Q21205064,"Metastasio, Pietro",9815
solitary,71118,https://www.wikidata.org/wiki/Q2438638,"Sollima, Giovanni",16841
Salvator Rosa,71122,https://www.wikidata.org/wiki/Q2759357,"Gomes, Carlos Antônio",16922
Salvator Rosa,71122,https://www.wikidata.org/wiki/Q2759357,"Ghislanzoni, Antonio",9794
Semiramide,71123,https://www.wikidata.org/wiki/Q900744,"Rossini, Gioachino",9633
Semiramide,71123,https://www.wikidata.org/wiki/Q900744,"Rossi, Gaetano",9757
Semiramide,71123,https://www.wikidata.org/wiki/Q900744,Voltaire,11268
Rusalka,71124,https://www.wikidata.org/wiki/Q831255,"Dvorák, Antonín",9771
Rusalka,71124,https://www.wikidata.org/wiki/Q831255,"Kvapil, Jaroslav",9772
Cavalleria rusticana,71125,https://www.wikidata.org/wiki/Q221806,"Mascagni, Pietro",9611
Cavalleria rusticana,71125,https://www.wikidata.org/wiki/Q221806,"Targioni-Tozzetti, Giovanni",9819
Cavalleria rusticana,71125,https://www.wikidata.org/wiki/Q221806,"Menasci, Guido",9820
Mefistofele,71126,https://www.wikidata.org/wiki/Q935669,"Boito, Arrigo",9585
Le comte Ory,71127,https://www.wikidata.org/wiki/Q734560,"Rossini, Gioachino",9633
Le comte Ory,71127,https://www.wikidata.org/wiki/Q734560,"Scribe, Eugène",9644
Le comte Ory,71127,https://www.wikidata.org/wiki/Q734560,"Delestre-Poirson, Charles-Gaspard",9931
I Lombardi alla prima crociata,71128,https://www.wikidata.org/wiki/Q468625,"Verdi, Giuseppe",9641
I Lombardi alla prima crociata,71128,https://www.wikidata.org/wiki/Q468625,"Solera, Temistocle",9970
Louise,71129,https://www.wikidata.org/wiki/Q286488,"Charpentier, Gustave",9590
Ariadne auf Naxos,71130,https://www.wikidata.org/wiki/Q654633,"Strauss, Richard",9639
Ariadne auf Naxos,71130,https://www.wikidata.org/wiki/Q654633,"Hofmannsthal, Hugo von",19437
Anna Bolena,71131,https://www.wikidata.org/wiki/Q559848,"Donizetti, Gaetano",9596
Anna Bolena,71131,https://www.wikidata.org/wiki/Q559848,"Romani, Felice",9648
La rondine,71132,https://www.wikidata.org/wiki/Q845556,"Puccini, Giacomo",9628
La rondine,71132,https://www.wikidata.org/wiki/Q845556,"Adami, Giuseppe",9895
The Tales of Hoffmann,71133,https://www.wikidata.org/wiki/Q335012,"Offenbach, Jacques",9621
The Tales of Hoffmann,71133,https://www.wikidata.org/wiki/Q335012,"Carré, Michel",9701
The Tales of Hoffmann,71133,https://www.wikidata.org/wiki/Q335012,"Barbier, Jules",9796
Hamlet,71134,https://www.wikidata.org/wiki/Q631016,"Thomas, Ambroise",16928
Hamlet,71134,https://www.wikidata.org/wiki/Q631016,"Carré, Michel",9701
Hamlet,71134,https://www.wikidata.org/wiki/Q631016,"Barbier, Jules",9796
Nabucco,71135,https://www.wikidata.org/wiki/Q202230,"Verdi, Giuseppe",9641
Nabucco,71135,https://www.wikidata.org/wiki/Q202230,"Solera, Temistocle",9970
Pagliacci,71136,https://www.wikidata.org/wiki/Q248644,"Leoncavallo, Ruggero",9608
Iris,71137,https://www.wikidata.org/wiki/Q474647,"Mascagni, Pietro",9611
Iris,71137,https://www.wikidata.org/wiki/Q474647,"Illica, Luigi",9710
Aroldo,71140,https://www.wikidata.org/wiki/Q697950,"Verdi, Giuseppe",9641
Aroldo,71140,https://www.wikidata.org/wiki/Q697950,"Piave, Francesco Maria",10405
Aroldo,71140,https://www.wikidata.org/wiki/Q697950,"Scott, Walter",12698
Linda di Chamounix,71141,https://www.wikidata.org/wiki/Q669382,"Donizetti, Gaetano",9596
Linda di Chamounix,71141,https://www.wikidata.org/wiki/Q669382,"Ennery, Adolphe-Philippe d'",16317
Lucrezia Borgia,71142,https://www.wikidata.org/wiki/Q685501,"Donizetti, Gaetano",9596
Lucrezia Borgia,71142,https://www.wikidata.org/wiki/Q685501,"Hugo, Victor",11248
Aleko,71143,https://www.wikidata.org/wiki/Q927503,"Rachmaninov, Sergej",13781
Aleko,71143,https://www.wikidata.org/wiki/Q927503,"Nemirovic-Dancenko, Vladimir Ivanovic",16943
Aleko,71143,https://www.wikidata.org/wiki/Q927503,"Puškin, Aleksandr Sergeevic",10602
L'occasione fa il ladro,71145,https://www.wikidata.org/wiki/Q651596,"Rossini, Gioachino",9633
L'occasione fa il ladro,71145,https://www.wikidata.org/wiki/Q651596,"Prividali, Luigi",16944
L'occasione fa il ladro,71145,https://www.wikidata.org/wiki/Q651596,"Scribe, Eugène",9644
Lakmé,71155,https://www.wikidata.org/wiki/Q776107,"Delibes, Léo",9595
Lakmé,71155,https://www.wikidata.org/wiki/Q776107,"Gondinet, Edmond",9734
Lakmé,71155,https://www.wikidata.org/wiki/Q776107,"Gille, Philippe",9735
Le duc d'Albe,71156,https://www.wikidata.org/wiki/Q576230,"Donizetti, Gaetano",9596
Il corsaro,71157,https://www.wikidata.org/wiki/Q467289,"Verdi, Giuseppe",9641
Il corsaro,71157,https://www.wikidata.org/wiki/Q467289,"Piave, Francesco Maria",10405
Médée,71158,https://www.wikidata.org/wiki/Q577758,"Cherubini, Luigi",9591
Médée,71158,https://www.wikidata.org/wiki/Q577758,"Hoffman, François-Benôit",9723
Mignon,71159,https://www.wikidata.org/wiki/Q657595,"Thomas, Ambroise",16928
Mignon,71159,https://www.wikidata.org/wiki/Q657595,"Carré, Michel",9701
Mignon,71159,https://www.wikidata.org/wiki/Q657595,"Barbier, Jules",9796
Mignon,71159,https://www.wikidata.org/wiki/Q657595,"Goethe, Johann Wolfgang : von",33960
Don Quichotte,71160,https://www.wikidata.org/wiki/Q727793,"Massenet, Jules",9612
Don Quichotte,71160,https://www.wikidata.org/wiki/Q727793,"Cain, Henri",9827
Don Quichotte,71160,https://www.wikidata.org/wiki/Q727793,"Cervantes, Miguel de",10449
The Maid of Orleans,71161,https://www.wikidata.org/wiki/Q785557,"Čajkovskij, Pëtr Il'ič",9588
The Maid of Orleans,71161,https://www.wikidata.org/wiki/Q785557,"Schiller, Friedrich",10630
La Gioconda,71162,https://www.wikidata.org/wiki/Q748840,"Ponchielli, Amilcare",9625
La Gioconda,71162,https://www.wikidata.org/wiki/Q748840,"Boito, Arrigo",9585
La vestale,71163,https://www.wikidata.org/wiki/Q1622224,"Spontini, Gaspare",9637
La vestale,71163,https://www.wikidata.org/wiki/Q1622224,"Jouy, Victor-Joseph Étienne de",9714
Hérodiade,71164,https://www.wikidata.org/wiki/Q1989023,"Massenet, Jules",9612
Hérodiade,71164,https://www.wikidata.org/wiki/Q1989023,"Zanardini, Angelo",9707
Hérodiade,71164,https://www.wikidata.org/wiki/Q1989023,"Milliet, Paul",9829
Rodelinda,71165,https://www.wikidata.org/wiki/Q641095,"Händel, Georg Friedrich",9603
Rodelinda,71165,https://www.wikidata.org/wiki/Q641095,"Haym, Nicola Francesco",9800
Rodelinda,71165,https://www.wikidata.org/wiki/Q641095,"Salvi, Antonio",16543
Dinorah,71166,https://www.wikidata.org/wiki/Q470739,"Meyerbeer, Giacomo",9615
Dinorah,71166,https://www.wikidata.org/wiki/Q470739,"Carré, Michel",9701
Dinorah,71166,https://www.wikidata.org/wiki/Q470739,"Barbier, Jules",9796
Das Rheingold,71168,https://www.wikidata.org/wiki/Q327717,"Wagner, Richard",9642
Fra Diavolo,71169,https://www.wikidata.org/wiki/Q1440309,"Auber, Daniel-François-Esprit",9578
Fra Diavolo,71169,https://www.wikidata.org/wiki/Q1440309,"Scribe, Eugène",9644
The Telephone,71170,https://www.wikidata.org/wiki/Q1170527,"Menotti, Giancarlo",9613
Gianni Schicchi,71171,https://www.wikidata.org/wiki/Q727868,"Puccini, Giacomo",9628
Gianni Schicchi,71171,https://www.wikidata.org/wiki/Q727868,"Forzano, Giovacchino",9773
La buona figliuola,71172,https://www.wikidata.org/wiki/Q1152704,"Piccinni, Niccolò",17098
La buona figliuola,71172,https://www.wikidata.org/wiki/Q1152704,"Goldoni, Carlo",9777
morbid jealousy,71175,https://www.wikidata.org/wiki/Q901048,"Caine, Uri",11474
morbid jealousy,71175,https://www.wikidata.org/wiki/Q901048,"Verdi, Giuseppe",9641
morbid jealousy,71175,https://www.wikidata.org/wiki/Q901048,"Shakespeare, William",10325
display case,71182,https://www.wikidata.org/wiki/Q3561331,AA. VV.,12613
Victor/Victoria,71201,https://www.wikidata.org/wiki/Q2435604,"Mancini, Henry",17407
