titolo_opera_iteatrire,opera_id,wikidata_uri_iteatrire,persona_nome,persona_id
Victor/Victoria,71201,https://www.wikidata.org/wiki/Q2435604,"Edwards, Blake",17409
polo neck,71203,https://www.wikidata.org/wiki/Q1544262,"Thaemlitz, Terre",17415
five,71206,https://www.wikidata.org/wiki/Q2972841,"Cage, John",9977
The Cubes,71208,https://www.wikidata.org/wiki/Q131199610,"Schwartz, Laurie",17419
draft,71209,https://www.wikidata.org/wiki/Q31603,"Friedl, Reinhold",17420
Vittor Pisani,71223,https://www.wikidata.org/wiki/Q109241342,"Peri, Achille",17533
district of Bangladesh,71226,https://www.wikidata.org/wiki/Q152732,"Lari, Dante",17537
Il ritorno d'Ulisse in patria,71228,https://www.wikidata.org/wiki/Q907047,"Mattioli, Guglielmo",17534
Il ritorno d'Ulisse in patria,71228,https://www.wikidata.org/wiki/Q907047,"Campanini, Naborre",17539
Una follia,71241,https://www.wikidata.org/wiki/Q845828,"Donizetti, Gaetano",9596
Parisina,71242,https://www.wikidata.org/wiki/Q652926,"Donizetti, Gaetano",9596
Parisina,71242,https://www.wikidata.org/wiki/Q652926,"Byron, George Gordon",11160
plaintext,71250,https://www.wikidata.org/wiki/Q1162538,"Riley, Terry",11381
Orlando,71253,https://www.wikidata.org/wiki/Q946701,"Händel, Georg Friedrich",9603
Orlando,71253,https://www.wikidata.org/wiki/Q946701,"Haym, Nicola Francesco",9800
Orlando,71253,https://www.wikidata.org/wiki/Q946701,"Capeci, Carlo Sigismondo",9961
The Land of Smiles,71262,https://www.wikidata.org/wiki/Q53712,"Lehár, Franz",9861
The Land of Smiles,71262,https://www.wikidata.org/wiki/Q53712,"Herzer, L.",17792
The Land of Smiles,71262,https://www.wikidata.org/wiki/Q53712,"Löhner-Beda, Fritz",17793
ligature,71264,https://www.wikidata.org/wiki/Q188725,"Kurtág, György",9972
Suor Angelica,71270,https://www.wikidata.org/wiki/Q769394,"Puccini, Giacomo",9628
Suor Angelica,71270,https://www.wikidata.org/wiki/Q769394,"Forzano, Giovacchino",9773
Il tabarro,71271,https://www.wikidata.org/wiki/Q468235,"Puccini, Giacomo",9628
Il tabarro,71271,https://www.wikidata.org/wiki/Q468235,"Adami, Giuseppe",9895
Il pirata,71272,https://www.wikidata.org/wiki/Q467292,"Bellini, Vincenzo",9582
Il pirata,71272,https://www.wikidata.org/wiki/Q467292,"Romani, Felice",9648
Le siège de Corinthe,71273,https://www.wikidata.org/wiki/Q669125,"Rossini, Gioachino",9633
Le siège de Corinthe,71273,https://www.wikidata.org/wiki/Q669125,"Balocchi, Luigi",10904
Le siège de Corinthe,71273,https://www.wikidata.org/wiki/Q669125,"Soumet, Alexandre",17840
Le siège de Corinthe,71273,https://www.wikidata.org/wiki/Q669125,"Della Valle, Cesare",17841
L'Africaine,71274,https://www.wikidata.org/wiki/Q784719,"Meyerbeer, Giacomo",9615
L'Africaine,71274,https://www.wikidata.org/wiki/Q784719,"Scribe, Eugène",9644
Les Huguenots,71275,https://www.wikidata.org/wiki/Q466848,"Meyerbeer, Giacomo",9615
Les Huguenots,71275,https://www.wikidata.org/wiki/Q466848,"Scribe, Eugène",9644
The Demon,71276,https://www.wikidata.org/wiki/Q2623107,"Rubinštein, Anton",9925
The Demon,71276,https://www.wikidata.org/wiki/Q2623107,"Majkov, Apollon Nikolaevic",17428
The Demon,71276,https://www.wikidata.org/wiki/Q2623107,"Vieskovaty, Pavel",17851
The Demon,71276,https://www.wikidata.org/wiki/Q2623107,"Lermontov, Michail J.",17852
Halka,71277,https://www.wikidata.org/wiki/Q592291,"Moniuszko, Stanislaw",17853
Halka,71277,https://www.wikidata.org/wiki/Q592291,"Wolski, Wlodzimierz",17854
Alceste,71278,https://www.wikidata.org/wiki/Q1046495,"Gluck, Christoph Willibald",9601
Alceste,71278,https://www.wikidata.org/wiki/Q1046495,"Calzabigi, Ranieri de'",9788
Alceste,71278,https://www.wikidata.org/wiki/Q1046495,Euripide,31767
Der Rosenkavalier,71279,https://www.wikidata.org/wiki/Q471240,"Strauss, Richard",9639
Mireille,71280,https://www.wikidata.org/wiki/Q843042,"Gounod, Charles",9602
Mireille,71280,https://www.wikidata.org/wiki/Q843042,"Carré, Michel",9701
Mireille,71280,https://www.wikidata.org/wiki/Q843042,"Mistral, Frédéric",17860
Venice,71282,https://www.wikidata.org/wiki/Q7919970,"Fennesz, Christian",17903
Venice,71282,https://www.wikidata.org/wiki/Q7919970,"Wozencroft, Jon",17904
Royal Navy C4I system,71288,https://www.wikidata.org/wiki/Q11286394,"Ikeda, Ryoji",17951
Montag aus Licht,71290,https://www.wikidata.org/wiki/Q6903150,"Stockhausen, Karlheinz",9976
Sonntag aus Licht,71293,https://www.wikidata.org/wiki/Q7561983,"Stockhausen, Karlheinz",9976
Freitag aus Licht,71294,https://www.wikidata.org/wiki/Q8012945,"Stockhausen, Karlheinz",9976
Algorithms for Recovery and Isolation Exploiting Semantics,71295,https://www.wikidata.org/wiki/Q296649,"Stockhausen, Karlheinz",9976
Mittwoch aus Licht,71296,https://www.wikidata.org/wiki/Q6883575,"Stockhausen, Karlheinz",9976
Our Lady Day (Harvest),71299,https://www.wikidata.org/wiki/Q113470547,"Piparo, Massimo Romeo",11186
Our Lady Day (Harvest),71299,https://www.wikidata.org/wiki/Q113470547,"Porter, Cole",10309
Our Lady Day (Harvest),71299,https://www.wikidata.org/wiki/Q113470547,"Ellington, Duke",13706
Our Lady Day (Harvest),71299,https://www.wikidata.org/wiki/Q113470547,"Stewart, Amii",17993
Our Lady Day (Harvest),71299,https://www.wikidata.org/wiki/Q113470547,"Holiday, Billie",17994
Il ritorno d'Ulisse in patria,71301,https://www.wikidata.org/wiki/Q907047,"Monteverdi, Claudio",9617
Il ritorno d'Ulisse in patria,71301,https://www.wikidata.org/wiki/Q907047,"Badoaro, Giacomo",9847
vinta,71302,https://www.wikidata.org/wiki/Q3548153,AA. VV.,12613
Peer Gynt,71303,https://www.wikidata.org/wiki/Q20706555,"Grieg, Edvard",9887
Peer Gynt,71303,https://www.wikidata.org/wiki/Q20706555,"Ibsen, Henrik",10194
Wiener Blut,71315,https://www.wikidata.org/wiki/Q1931598,"Strauss, Johann",9638
Wiener Blut,71315,https://www.wikidata.org/wiki/Q1931598,"Léon, Viktor",12193
Wiener Blut,71315,https://www.wikidata.org/wiki/Q1931598,"Stein, Leo",12194
Eine Nacht in Venedig,71318,https://www.wikidata.org/wiki/Q1306554,"Strauss, Johann",9638
Eine Nacht in Venedig,71318,https://www.wikidata.org/wiki/Q1306554,"Genée, Franz Friedrich Richard",11174
Eine Nacht in Venedig,71318,https://www.wikidata.org/wiki/Q1306554,"Zell, Franz",36209
guerrilla warfare,71320,https://www.wikidata.org/wiki/Q80895,"Kreisler, Fritz",18338
guerrilla warfare,71320,https://www.wikidata.org/wiki/Q80895,"Marischka, Ernst",18339
guerrilla warfare,71320,https://www.wikidata.org/wiki/Q80895,"Marischka, Hubert",18340
Rose-Marie,71321,https://www.wikidata.org/wiki/Q2001175,"Friml, Rudolf",18343
Rose-Marie,71321,https://www.wikidata.org/wiki/Q2001175,"Stothart, Herbert",18344
Rose-Marie,71321,https://www.wikidata.org/wiki/Q2001175,"Harbach, Otto",17153
Rose-Marie,71321,https://www.wikidata.org/wiki/Q2001175,"Hammerstein II, Oscar",18345
Il gran Tamerlano,71331,https://www.wikidata.org/wiki/Q930452,"Myslivecek, Josef",18492
Il gran Tamerlano,71331,https://www.wikidata.org/wiki/Q930452,"Piovene, Agostino",18493
Il matrimonio segreto,71332,https://www.wikidata.org/wiki/Q428319,"Cimarosa, Domenico",9593
Il matrimonio segreto,71332,https://www.wikidata.org/wiki/Q428319,"Bertati, Giovanni",9732
Démophoon,71345,https://www.wikidata.org/wiki/Q5802281,"Cherubini, Luigi",9591
Démophoon,71345,https://www.wikidata.org/wiki/Q5802281,"Marmontel, Jean-François",12697
Anacréon,71346,https://www.wikidata.org/wiki/Q54996940,"Cherubini, Luigi",9591
Anacréon,71346,https://www.wikidata.org/wiki/Q54996940,"Mendouze, C.R.",36201
The Beggar's Opera,71354,https://www.wikidata.org/wiki/Q1472110,"Pepusch, Johann Christoph",18513
The Beggar's Opera,71354,https://www.wikidata.org/wiki/Q1472110,"Gay, John",9798
The Beggar's Opera,71354,https://www.wikidata.org/wiki/Q1472110,"Britten, Benjamin",31624
From the House of the Dead,71355,https://www.wikidata.org/wiki/Q777727,"Janácek, Leós",9607
From the House of the Dead,71355,https://www.wikidata.org/wiki/Q777727,"Dostoevskij, Fëdor Michailovic",10328
"Oberto, conte di San Bonifacio",71356,https://www.wikidata.org/wiki/Q636873,"Verdi, Giuseppe",9641
"Oberto, conte di San Bonifacio",71356,https://www.wikidata.org/wiki/Q636873,"Solera, Temistocle",9970
Super flumina Babylonis,71367,https://www.wikidata.org/wiki/Q19168778,"Palestrina, Giovanni Pierluigi da",10966
Alcido,71390,https://www.wikidata.org/wiki/Q26405264,"Bortnjanskij, Dmitrij Stepanovic",18584
Alcido,71390,https://www.wikidata.org/wiki/Q26405264,"Metastasio, Pietro",9815
Ave Maria,71409,https://www.wikidata.org/wiki/Q15982418,"Arcadelt, Jacques",18599
Fifth Sunday of Easter.,71420,https://www.wikidata.org/wiki/Q4165972,"Cavalli, Francesco",18608
Jenůfa,71437,https://www.wikidata.org/wiki/Q1196783,"Janácek, Leós",9607
Jenůfa,71437,https://www.wikidata.org/wiki/Q1196783,"Preissová, Gabriela",9808
Billy Budd,71447,https://www.wikidata.org/wiki/Q803767,"Britten, Benjamin",31624
Billy Budd,71447,https://www.wikidata.org/wiki/Q803767,"Crozier, Eric",9704
Billy Budd,71447,https://www.wikidata.org/wiki/Q803767,"Forster, E. M.",18867
largo,71467,https://www.wikidata.org/wiki/Q1805930,"Händel, Georg Friedrich",9603
Bastien und Bastienne,71472,https://www.wikidata.org/wiki/Q791268,"Mozart, Wolfgang Amadeus",9618
Bastien und Bastienne,71472,https://www.wikidata.org/wiki/Q791268,"Weiskern, Friedrich Wilhelm",9848
Francesca da Rimini,71473,https://www.wikidata.org/wiki/Q2718706,"Zandonai, Riccardo",19109
Francesca da Rimini,71473,https://www.wikidata.org/wiki/Q2718706,"D'Annunzio, Gabriele",10697
Il Capitan Spavento,71477,https://www.wikidata.org/wiki/Q109002411,"Malipiero, Gianfrancesco",10978
Il Capitan Spavento,71477,https://www.wikidata.org/wiki/Q109002411,Ruzante,17248
Il Capitan Spavento,71477,https://www.wikidata.org/wiki/Q109002411,"Fatouville, Nolant de",19163
Lady Macbeth of the Mtsensk District,71479,https://www.wikidata.org/wiki/Q48614,"Šostakovič, Dmitrij",10466
Lady Macbeth of the Mtsensk District,71479,https://www.wikidata.org/wiki/Q48614,"Prejs, Aleksandr",18470
Lady Macbeth of the Mtsensk District,71479,https://www.wikidata.org/wiki/Q48614,"Leskov, Nikolaj Semënovic",19167
Hänsel und Gretel,71480,https://www.wikidata.org/wiki/Q1099668,"Humperdinck, Engelbert",9606
Hänsel und Gretel,71480,https://www.wikidata.org/wiki/Q1099668,"Wette, Adelheid",9807
The Bartered Bride,71482,https://www.wikidata.org/wiki/Q907745,"Smetana, Bedrich",12431
The Bartered Bride,71482,https://www.wikidata.org/wiki/Q907745,"Sabina, Karel",19233
The Greek Passion,71483,https://www.wikidata.org/wiki/Q3133339,"Martinu, Bohuslav",11351
The Greek Passion,71483,https://www.wikidata.org/wiki/Q3133339,"Kazantzakis, Nikos",19239
String Quartet,71489,https://www.wikidata.org/wiki/Q131686577,"Kyburz, Hanspeter",19346
L'enfant et les sortilèges,71491,https://www.wikidata.org/wiki/Q267467,"Ravel, Maurice",9631
L'enfant et les sortilèges,71491,https://www.wikidata.org/wiki/Q267467,Colette,9904
The Barber of Seville,71495,https://www.wikidata.org/wiki/Q1192391,"Paisiello, Giovanni",9623
The Barber of Seville,71495,https://www.wikidata.org/wiki/Q1192391,"Petrosellini, Giuseppe",9731
Die Herzogin von Chicago,71497,https://www.wikidata.org/wiki/Q3822207,"Kálmán, Emmerich",18335
Die Herzogin von Chicago,71497,https://www.wikidata.org/wiki/Q3822207,"Grünwald, Alfred",18362
Die Herzogin von Chicago,71497,https://www.wikidata.org/wiki/Q3822207,"Brammer, Julius",19488
Job: A Masque for Dancing,71500,https://www.wikidata.org/wiki/Q425722,"Dallapiccola, Luigi",11138
Benvenuto Cellini,71526,https://www.wikidata.org/wiki/Q277846,"Berlioz, Hector",9583
Benvenuto Cellini,71526,https://www.wikidata.org/wiki/Q277846,"Wailly, Léon de",9689
Benvenuto Cellini,71526,https://www.wikidata.org/wiki/Q277846,"Barbier, Auguste",9690
Tancrède,71530,https://www.wikidata.org/wiki/Q3514991,"Campra, André",19907
Pigmalion,71531,https://www.wikidata.org/wiki/Q2718325,"Rameau, Jean-Philippe",9630
Fantasia,71540,https://www.wikidata.org/wiki/Q1395855,"Pachelbel, Johann",19916
Assassinio nella cattedrale,71546,https://www.wikidata.org/wiki/Q3625401,"Pizzetti, Ildebrando",10997
Assassinio nella cattedrale,71546,https://www.wikidata.org/wiki/Q3625401,"Eliot, Thomas Stearns",15993
Káťa Kabanová,71547,https://www.wikidata.org/wiki/Q1322339,"Janácek, Leós",9607
La finta giardiniera,71602,https://www.wikidata.org/wiki/Q785991,"Mozart, Wolfgang Amadeus",9618
Rags,71620,https://www.wikidata.org/wiki/Q7283223,AA. VV.,12613
imperial crown,71629,https://www.wikidata.org/wiki/Q1220245,"Walton, William Turner",13019
firework,71635,https://www.wikidata.org/wiki/Q127933,"Howarth, Elgar",20151
fob,71645,https://www.wikidata.org/wiki/Q29583201,"Arditi, Luigi",9792
oyster sauce,71647,https://www.wikidata.org/wiki/Q780827,"Denza, Luigi",20176
The Cuckoo Murder Case,71649,https://www.wikidata.org/wiki/Q106497297,"Lehmann, Liza",20177
WWA Trios Championship,71662,https://www.wikidata.org/wiki/Q4017439,"Rava, Enrico",20181
WWA Trios Championship,71662,https://www.wikidata.org/wiki/Q4017439,"Parker, Evan",20183
WWA Trios Championship,71662,https://www.wikidata.org/wiki/Q4017439,"Guy, Barry",20188
WWA Trios Championship,71662,https://www.wikidata.org/wiki/Q4017439,"Iannaccone, Michele",20189
aviation safety incident cause,71663,https://www.wikidata.org/wiki/Q19914147,"Wheeler, Kenny",20180
Lighea,71667,https://www.wikidata.org/wiki/Q109242863,"Schiaffini, Giancarlo",11460
Lighea,71667,https://www.wikidata.org/wiki/Q109242863,"Wheeler, Kenny",20180
Lighea,71667,https://www.wikidata.org/wiki/Q109242863,"Rutherford, Paul",20182
Lighea,71667,https://www.wikidata.org/wiki/Q109242863,"Parker, Evan",20183
Lighea,71667,https://www.wikidata.org/wiki/Q109242863,"Guy, Barry",20188
high speed steel,71669,https://www.wikidata.org/wiki/Q1127242,"Stephens, Denzil",20149
albertite,71670,https://www.wikidata.org/wiki/Q301382,"Stephens, Denzil",20149
Les Francs-juges,71672,https://www.wikidata.org/wiki/Q285689,"Berlioz, Hector",9583
Prometheus,71678,https://www.wikidata.org/wiki/Q7249725,"Ferneyhough, Brian",20197
Хронология гибели «Титаника»,71679,https://www.wikidata.org/wiki/Q16714847,"Bryars, Gavin",13472
ghillie,71680,https://www.wikidata.org/wiki/Q3104852,"Maxwell Davies, Peter",13018
dot-com company,71729,https://www.wikidata.org/wiki/Q1194970,"Asher, Meira",20244
pedestrian crossing,71731,https://www.wikidata.org/wiki/Q8010,"Asher, Meira",20244
pedestrian crossing,71731,https://www.wikidata.org/wiki/Q8010,"Harries, Guy",20246
buildings,71732,https://www.wikidata.org/wiki/Q43694649,"Harries, Guy",20246
1000 Airplanes on the Roof,71735,https://www.wikidata.org/wiki/Q1117683,"Asher, Meira",20244
Luanda Sul,71737,https://www.wikidata.org/wiki/Q1872772,"Asher, Meira",20244
plague column,71739,https://www.wikidata.org/wiki/Q26789694,"Harries, Guy",20246
Totsuka-no-Tsurugi,71741,https://www.wikidata.org/wiki/Q2628318,"Harries, Guy",20246
Totsuka-no-Tsurugi,71741,https://www.wikidata.org/wiki/Q2628318,"Asher, Meira",20244
Countess Maritza,71742,https://www.wikidata.org/wiki/Q1551462,"Kálmán, Emmerich",18335
Countess Maritza,71742,https://www.wikidata.org/wiki/Q1551462,"Grünwald, Alfred",18362
Countess Maritza,71742,https://www.wikidata.org/wiki/Q1551462,"Brammer, Julius",19488
Rita,71743,https://www.wikidata.org/wiki/Q838597,"Donizetti, Gaetano",9596
Lo speziale,71744,https://www.wikidata.org/wiki/Q470695,"Haydn, Franz Joseph",9604
Lo speziale,71744,https://www.wikidata.org/wiki/Q470695,"Goldoni, Carlo",9777
La damnation de Faust,71745,https://www.wikidata.org/wiki/Q1144992,"Berlioz, Hector",9583
La damnation de Faust,71745,https://www.wikidata.org/wiki/Q1144992,"Gandonnière, Almire",9693
La damnation de Faust,71745,https://www.wikidata.org/wiki/Q1144992,"Nerval, Gérard de",9694
La damnation de Faust,71745,https://www.wikidata.org/wiki/Q1144992,"Goetze, Walter W.",9948
Romeo and Juliet,71746,https://www.wikidata.org/wiki/Q911487,"Prokof'ev, Sergej",9627
Il figliuol prodigo,71749,https://www.wikidata.org/wiki/Q109002307,"Malipiero, Gianfrancesco",10978
Il figliuol prodigo,71749,https://www.wikidata.org/wiki/Q109002307,"Castellano de' Castellani, Pierozzo",20930
hourglass,71753,https://www.wikidata.org/wiki/Q179904,"Romitelli, Fausto",11445
absolute value,71768,https://www.wikidata.org/wiki/Q120812,"Lanza, Mauro",23084
role,71770,https://www.wikidata.org/wiki/Q1707847,"Agostini, Andrea",12350
La barcarola,71818,https://www.wikidata.org/wiki/Q109241912,"Tansman, Alexandre",11107
Romanza,71820,https://www.wikidata.org/wiki/Q3940750,Anonimo (XVIII sec.),18605
Bourrée Fantasque,71822,https://www.wikidata.org/wiki/Q135403005,"Bach, Johann Sebastian",9882
magnification,71878,https://www.wikidata.org/wiki/Q675287,"Radom, Nicolaus de",23572
Fantasia,71884,https://www.wikidata.org/wiki/Q1395855,"Cato, Diomedes",23568
diplomatic mission,71904,https://www.wikidata.org/wiki/Q213283,"Morricone, Ennio",10368
Ercole su'l Termodonte,71906,https://www.wikidata.org/wiki/Q2541686,"Vivaldi, Antonio",9666
Ercole su'l Termodonte,71906,https://www.wikidata.org/wiki/Q2541686,"Bussani, Giacomo Francesco",9799
Paride ed Elena,71908,https://www.wikidata.org/wiki/Q3810521,"Gluck, Christoph Willibald",9601
Paride ed Elena,71908,https://www.wikidata.org/wiki/Q3810521,"Calzabigi, Ranieri de'",9788
Poetical Remains of the Late Mrs Hemans/A Prayer,71912,https://www.wikidata.org/wiki/Q115005949,"Bonaguri, Piero",23626
L'ajo nell'imbarazzo,71919,https://www.wikidata.org/wiki/Q463726,"Donizetti, Gaetano",9596
bird vocalization,71930,https://www.wikidata.org/wiki/Q1126556,"Diepenbrock, Alphons",23633
bird vocalization,71930,https://www.wikidata.org/wiki/Q1126556,Aristofane,22459
bird vocalization,71971,https://www.wikidata.org/wiki/Q1126556,"Janequin, Clément",23676
Ave Maria,71972,https://www.wikidata.org/wiki/Q15982418,"Kodály, Zoltán",11073
Addio giovinezza!,71983,https://www.wikidata.org/wiki/Q2824148,"Bartók, Béla",9580
Volo di notte,71985,https://www.wikidata.org/wiki/Q915455,"Farkas, Ferenc",23660
Experimentum mundi,71993,https://www.wikidata.org/wiki/Q109243764,"Battistelli, Giorgio",11067
This is the list,72001,https://www.wikidata.org/wiki/Q109243700,"Myslivecek, Josef",18492
Cantilenae Intelectuales de Phoenice Redivivo,72011,https://www.wikidata.org/wiki/Q119166311,"Villa-Lobos, Heitor",11037
threaded rod,72035,https://www.wikidata.org/wiki/Q1607557,"Dvorák, Antonín",9771
Il carnevale di Venezia,72038,https://www.wikidata.org/wiki/Q17632802,"Trojan, Václav",23787
Valse Triste,72041,https://www.wikidata.org/wiki/Q7912618,"Sibelius, Jean",11175
wakefulness,72053,https://www.wikidata.org/wiki/Q246710,"Stockhausen, Karlheinz",9976
free software license,72067,https://www.wikidata.org/wiki/Q3943414,"Bárdos, Lajos",23813
Stabat Mater,72071,https://www.wikidata.org/wiki/Q19055010,"Kodály, Zoltán",11073
Stately quadrille,72090,https://www.wikidata.org/wiki/Q7603950,"Ščedrin, Rodjon",13483
soldering or brazing,72155,https://www.wikidata.org/wiki/Q211387,"Merula, Tarquinio",13393
postpartum period,72156,https://www.wikidata.org/wiki/Q749115,"Marais, Marin",13414
Fantasia,72159,https://www.wikidata.org/wiki/Q1395855,"Hilton, John",24041
continuum,72162,https://www.wikidata.org/wiki/Q1129025,"Serocki, Kazimierz",24045
Salve Regina,72168,https://www.wikidata.org/wiki/Q19167138,"Myslivecek, Josef",18492
Addio giovinezza!,72174,https://www.wikidata.org/wiki/Q2824148,"Brahms, Johannes",9920
La ninna nanna della bambola,72175,https://www.wikidata.org/wiki/Q109002475,"Brahms, Johannes",9920
Un intervento notturno,72177,https://www.wikidata.org/wiki/Q109002305,"Myslivecek, Josef",18492
L'amor d'amico vince ogni altro amore,72196,https://www.wikidata.org/wiki/Q55064630,"Scarlatti, Alessandro",9634
L'amor d'amico vince ogni altro amore,72196,https://www.wikidata.org/wiki/Q55064630,"Morselli, Adriano",24062
spiritual practice,72224,https://www.wikidata.org/wiki/Q2270606,AA. VV.,12613
Eduardo e Cristina,72259,https://www.wikidata.org/wiki/Q898577,"Rossini, Gioachino",9633
Eduardo e Cristina,72259,https://www.wikidata.org/wiki/Q898577,"Schmidt, Giovanni",9913
Eduardo e Cristina,72259,https://www.wikidata.org/wiki/Q898577,"Tottola, Leone Andrea",9932
Guglielmo Ratcliff,72260,https://www.wikidata.org/wiki/Q578781,"Mascagni, Pietro",9611
Guglielmo Ratcliff,72260,https://www.wikidata.org/wiki/Q578781,"Maffei, Andrea",9822
Guglielmo Ratcliff,72260,https://www.wikidata.org/wiki/Q578781,"Heine, Heinrich",9821
Nativity: A Life Story,72294,https://www.wikidata.org/wiki/Q6980120,"Hughes, Langston",12681
Amuri Plain,72305,https://www.wikidata.org/wiki/Q32117060,"Scarpa, Eugenia",11193
Alma Redemptoris Mater,72312,https://www.wikidata.org/wiki/Q124339142,"Palestrina, Giovanni Pierluigi da",10966
Confession of Peter,72317,https://www.wikidata.org/wiki/Q5159991,"Heller, Stephen",24227
Incontro con Rilke,72318,https://www.wikidata.org/wiki/Q24190453,"Veneziani, Vittore",24228
La Loca,72320,https://www.wikidata.org/wiki/Q12032417,Anonimo,34011
biosphere reserve,72321,https://www.wikidata.org/wiki/Q61453609,"Jenssen, Geir",24239
Nobilissima Visione,72329,https://www.wikidata.org/wiki/Q3342523,"Hindemith, Paul",12258
Siberia,72330,https://www.wikidata.org/wiki/Q2292268,"Giordano, Umberto",9599
Siberia,72330,https://www.wikidata.org/wiki/Q2292268,"Illica, Luigi",9710
Cervelle de canut,72333,https://www.wikidata.org/wiki/Q554,"Ferrat, Jean",24297
Le Mondial du tatouage,72334,https://www.wikidata.org/wiki/Q97367957,"Legrand, Michel",24298
Le Mondial du tatouage,72334,https://www.wikidata.org/wiki/Q97367957,"Drejac, Jean",24299
La memoria perduta,72350,https://www.wikidata.org/wiki/Q109242871,"Bihari, János",24340
Iphigénie en Aulide,72355,https://www.wikidata.org/wiki/Q248892,"Gluck, Christoph Willibald",9601
Iphigénie en Aulide,72355,https://www.wikidata.org/wiki/Q248892,"Gaud Leblanc du Roullet, Marie-François-Louis",24466
Iphigénie en Aulide,72355,https://www.wikidata.org/wiki/Q248892,"Racine, Jean",15941
Armide,72356,https://www.wikidata.org/wiki/Q777582,"Gluck, Christoph Willibald",9601
Armide,72356,https://www.wikidata.org/wiki/Q777582,"Quinault, Philippe",24467
Iphigénie en Tauride,72361,https://www.wikidata.org/wiki/Q687822,"Gluck, Christoph Willibald",9601
Iphigénie en Tauride,72361,https://www.wikidata.org/wiki/Q687822,"Guillard, Nicolas-François",9789
La danza delle Libellule,72364,https://www.wikidata.org/wiki/Q62561176,"Lehár, Franz",9861
La danza delle Libellule,72364,https://www.wikidata.org/wiki/Q62561176,"Lombardo, Carlo",12385
La Cage aux Folles,72366,https://www.wikidata.org/wiki/Q2035179,"Herman, Jerry",24814
La Cage aux Folles,72366,https://www.wikidata.org/wiki/Q2035179,"Fierstein, Harvey",24815
Quartetto per archi op. 4 n. 1,72367,https://www.wikidata.org/wiki/Q3927149,"Erkin, Ulvi Cemal",24838
Lost in the Stars,72382,https://www.wikidata.org/wiki/Q1338894,"Weill, Kurt",10367
my ship sails,72383,https://www.wikidata.org/wiki/Q65059751,"Weill, Kurt",10367
Olimpie,72390,https://www.wikidata.org/wiki/Q1351509,"Kraus, Joseph Martin",24879
Olimpie,72390,https://www.wikidata.org/wiki/Q1351509,"Kellgren, Johan Henrik",24880
Syro Sadun Settimino,72412,https://www.wikidata.org/wiki/Q109243944,"Clementi, Aldo",11136
